지점,날짜,평균기온(℃),최고기온(℃),최저기온(℃),일강수량(mm),평균풍속(m/s),평균 상대습도(%)
2,2015-03-31,7.5,7.5,7.5,0.0,1.1,56.6
2,2015-04-01,11.5,11.5,11.5,0.5,0.2,94.5
2,2015-04-02,3.8,3.8,3.8,0.0,0.9,83.4
3,2015-03-31,16.8,16.8,16.8,0.0,2.9,
3,2015-04-01,17.0,17.0,17.0,0.0,0.4,
3,2015-04-02,13.5,13.5,13.5,0.0,3.7,
5,2015-03-31,13.4,13.4,13.4,0.0,0.2,
5,2015-04-01,15.7,15.7,15.7,0.0,0.3,
5,2015-04-02,13.7,13.7,13.7,0.0,4.3,
6,2015-03-31,12.8,12.8,12.8,0.0,2.0,
6,2015-04-01,15.1,15.1,15.1,0.0,1.7,
6,2015-04-02,11.0,11.0,11.0,0.0,5.8,
7,2015-03-31,13.0,13.0,13.0,0.0,1.3,
7,2015-04-01,15.2,15.2,15.2,0.0,2.1,
7,2015-04-02,12.2,12.2,12.2,0.0,1.1,
8,2015-03-31,9.8,9.8,9.8,0.0,7.0,
8,2015-04-01,11.3,11.3,11.3,0.0,2.6,
8,2015-04-02,13.0,13.0,13.0,0.0,2.3,
9,2015-03-31,9.6,9.6,9.6,0.0,2.7,67.8
9,2015-04-01,11.4,11.4,11.4,0.0,2.4,90.1
9,2015-04-02,12.5,12.5,12.5,0.0,1.6,64.7
10,2015-03-31,5.0,5.0,5.0,0.0,,96.7
10,2015-04-01,9.3,9.3,9.3,0.0,,96.7
10,2015-04-02,9.8,9.8,9.8,0.0,,89.8
11,2015-03-31,9.7,9.7,9.7,0.0,2.8,
11,2015-04-01,12.6,12.6,12.6,0.0,0.6,
11,2015-04-02,11.1,11.1,11.1,0.0,0.6,
12,2015-03-31,6.8,6.8,6.8,0.0,2.6,89.7
12,2015-04-01,12.3,12.3,12.3,0.0,2.9,91.9
12,2015-04-02,10.3,10.3,10.3,0.0,4.7,79.8
13,2015-03-31,14.7,14.7,14.7,0.0,4.4,85.6
13,2015-04-01,13.9,13.9,13.9,0.0,4.4,100.0
13,2015-04-02,13.1,13.1,13.1,0.0,5.0,92.4
16,2015-03-31,14.2,14.2,14.2,0.0,3.4,
16,2015-04-01,15.0,15.0,15.0,0.0,2.1,
16,2015-04-02,13.1,13.1,13.1,0.0,0.9,
17,2015-03-31,13.4,13.4,13.4,0.0,4.8,
17,2015-04-01,14.3,14.3,14.3,0.0,2.9,
17,2015-04-02,11.5,11.5,11.5,0.0,1.0,
18,2015-03-31,13.8,13.8,13.8,0.0,2.6,
18,2015-04-01,15.2,15.2,15.2,0.0,3.0,
18,2015-04-02,11.1,11.1,11.1,0.0,2.9,
19,2015-03-31,13.1,13.1,13.1,0.0,1.7,
19,2015-04-01,14.9,14.9,14.9,0.0,1.8,
19,2015-04-02,9.8,9.8,9.8,0.0,2.0,
26,2015-03-31,11.1,11.1,11.1,0.0,2.4,
26,2015-04-01,14.0,14.0,14.0,0.0,0.5,
26,2015-04-02,16.0,16.0,16.0,0.0,1.3,
36,2015-03-31,12.3,12.3,12.3,0.0,,
58,2015-03-31,10.7,10.7,10.7,0.0,1.0,
58,2015-04-01,14.8,14.8,14.8,0.0,0.5,
58,2015-04-02,13.2,13.2,13.2,0.0,2.6,
61,2015-03-31,13.3,13.3,13.3,0.0,1.0,
61,2015-04-01,15.0,15.0,15.0,0.0,2.1,
61,2015-04-02,10.7,10.7,10.7,0.0,5.4,
78,2015-03-31,13.2,13.2,13.2,0.0,2.8,
78,2015-04-01,14.6,14.6,14.6,0.5,0.8,
78,2015-04-02,11.4,11.4,11.4,0.0,3.0,
88,2015-03-31,11.1,11.1,11.1,0.0,0.7,
88,2015-04-01,13.2,13.2,13.2,0.0,2.0,
88,2015-04-02,9.4,9.4,9.4,0.0,5.1,
90,2015-03-31,18.2,18.2,18.2,0.0,1.7,23.6
90,2015-04-01,9.0,9.0,9.0,1.0,4.0,98.5
90,2015-04-02,5.9,5.9,5.9,0.0,1.2,98.9
92,2015-03-31,17.8,17.8,17.8,0.0,6.0,
92,2015-04-01,8.4,8.4,8.4,0.0,6.0,
92,2015-04-02,3.2,3.2,3.2,0.0,2.0,
95,2015-03-31,5.9,5.9,5.9,0.0,0.3,57.2
95,2015-04-01,10.9,10.9,10.9,1.0,0.9,94.7
95,2015-04-02,4.6,4.6,4.6,0.0,0.4,86.2
96,2015-03-31,11.1,11.1,11.1,0.0,1.2,87.2
96,2015-04-01,11.6,11.6,11.6,0.0,6.5,95.3
96,2015-04-02,6.9,6.9,6.9,0.0,3.0,73.6
98,2015-03-31,10.3,10.3,10.3,0.0,0.6,64.4
98,2015-04-01,11.7,11.7,11.7,0.0,0.7,98.8
98,2015-04-02,8.7,8.7,8.7,0.0,0.8,64.7
99,2015-03-31,7.5,7.5,7.5,0.0,0.2,75.8
99,2015-04-01,11.1,11.1,11.1,0.1,2.2,92.4
99,2015-04-02,7.3,7.3,7.3,0.0,2.2,66.8
100,2015-03-31,10.9,10.9,10.9,0.0,8.1,44.8
100,2015-04-01,9.4,9.4,9.4,2.5,1.8,93.7
100,2015-04-02,0.0,0.0,0.0,0.0,0.3,93.6
101,2015-03-31,9.3,9.3,9.3,0.0,0.6,58.3
101,2015-04-01,12.3,12.3,12.3,1.1,0.5,99.9
101,2015-04-02,5.7,5.7,5.7,0.0,1.7,87.5
102,2015-03-31,5.3,5.3,5.3,0.0,5.8,96.0
102,2015-04-01,6.8,6.8,6.8,0.0,3.2,97.3
102,2015-04-02,9.5,9.5,9.5,0.0,6.6,66.1
104,2015-03-31,16.2,16.2,16.2,0.0,2.7,31.4
104,2015-04-01,11.0,11.0,11.0,4.0,3.1,86.5
104,2015-04-02,3.3,3.3,3.3,0.0,0.9,93.0
105,2015-03-31,17.8,17.8,17.8,0.0,3.6,29.4
105,2015-04-01,13.5,13.5,13.5,3.0,1.0,92.7
105,2015-04-02,3.8,3.8,3.8,0.0,,91.6
106,2015-03-31,17.8,17.8,17.8,0.0,1.6,29.9
106,2015-04-01,13.5,13.5,13.5,2.0,4.3,86.3
106,2015-04-02,6.3,6.3,6.3,0.0,0.8,85.1
108,2015-03-31,12.1,12.1,12.1,0.0,1.6,66.6
108,2015-04-01,12.5,12.5,12.5,0.0,2.8,98.7
108,2015-04-02,10.0,10.0,10.0,0.0,4.6,61.9
110,2015-03-31,8.1,8.1,8.1,0.0,0.8,
110,2015-04-01,11.9,11.9,11.9,0.0,1.2,
110,2015-04-02,10.9,10.9,10.9,0.0,3.4,
112,2015-03-31,9.7,9.7,9.7,0.0,1.7,98.9
112,2015-04-01,12.7,12.7,12.7,0.0,1.6,98.9
112,2015-04-02,11.8,11.8,11.8,0.0,4.0,72.5
113,2015-03-31,8.4,8.4,8.4,0.0,2.0,
113,2015-04-01,11.4,11.4,11.4,0.0,2.6,
113,2015-04-02,11.1,11.1,11.1,0.0,5.0,
114,2015-03-31,12.9,12.9,12.9,0.0,1.2,55.4
114,2015-04-01,12.8,12.8,12.8,0.5,0.5,99.8
114,2015-04-02,9.6,9.6,9.6,0.0,1.8,70.0
115,2015-03-31,12.0,12.0,12.0,0.0,5.8,67.3
115,2015-04-01,12.8,12.8,12.8,0.0,4.9,92.6
115,2015-04-02,5.0,5.0,5.0,0.0,2.7,83.6
116,2015-03-31,8.8,8.8,8.8,0.0,3.2,92.2
116,2015-04-01,10.6,10.6,10.6,0.5,0.5,99.9
116,2015-04-02,6.4,6.4,6.4,0.0,5.8,84.3
119,2015-03-31,9.4,9.4,9.4,0.0,0.0,81.7
119,2015-04-01,12.8,12.8,12.8,0.0,1.3,99.9
119,2015-04-02,11.1,11.1,11.1,0.0,4.7,64.1
121,2015-03-31,14.0,14.0,14.0,0.0,3.2,43.8
121,2015-04-01,11.7,11.7,11.7,0.5,0.0,99.2
121,2015-04-02,6.3,6.3,6.3,0.0,1.7,78.0
127,2015-03-31,10.6,10.6,10.6,0.0,1.3,56.0
127,2015-04-01,11.9,11.9,11.9,0.1,0.2,99.9
127,2015-04-02,10.1,10.1,10.1,0.0,2.3,61.3
129,2015-03-31,6.5,6.5,6.5,0.0,0.2,92.9
129,2015-04-01,12.7,12.7,12.7,0.2,1.7,92.9
129,2015-04-02,11.3,11.3,11.3,0.0,1.8,74.5
130,2015-03-31,15.8,15.8,15.8,0.0,3.9,52.6
130,2015-04-01,15.4,15.4,15.4,0.0,4.0,67.1
130,2015-04-02,6.9,6.9,6.9,0.0,0.0,82.0
131,2015-03-31,13.7,13.7,13.7,0.0,0.2,46.3
131,2015-04-01,13.0,13.0,13.0,0.5,1.1,99.1
131,2015-04-02,11.2,11.2,11.2,0.0,1.6,65.8
133,2015-03-31,12.8,12.8,12.8,0.0,1.7,74.0
133,2015-04-01,13.2,13.2,13.2,0.0,0.6,99.3
133,2015-04-02,10.1,10.1,10.1,0.0,4.8,83.1
135,2015-03-31,10.7,10.7,10.7,0.0,0.6,56.8
135,2015-04-01,11.3,11.3,11.3,0.0,0.8,94.5
135,2015-04-02,7.2,7.2,7.2,0.0,3.8,86.9
136,2015-03-31,13.2,13.2,13.2,0.0,1.5,45.7
136,2015-04-01,12.0,12.0,12.0,0.0,0.5,94.6
136,2015-04-02,7.9,7.9,7.9,0.0,0.4,75.1
137,2015-03-31,15.5,15.5,15.5,0.0,2.2,55.3
137,2015-04-01,12.3,12.3,12.3,0.0,0.0,91.5
137,2015-04-02,8.5,8.5,8.5,0.0,1.4,81.9
138,2015-03-31,15.7,15.7,15.7,0.0,2.4,57.2
138,2015-04-01,16.5,16.5,16.5,0.0,1.6,82.2
138,2015-04-02,9.1,9.1,9.1,0.0,2.8,81.3
140,2015-03-31,8.9,8.9,8.9,0.0,0.2,99.4
140,2015-04-01,13.3,13.3,13.3,0.0,0.5,99.4
140,2015-04-02,9.9,9.9,9.9,0.0,2.1,99.4
143,2015-03-31,15.3,15.3,15.3,0.0,1.1,66.9
143,2015-04-01,15.2,15.2,15.2,0.0,0.6,95.7
143,2015-04-02,9.8,9.8,9.8,0.0,3.8,81.4
146,2015-03-31,11.2,11.2,11.2,0.0,0.6,64.8
146,2015-04-01,16.4,16.4,16.4,0.0,0.9,86.3
146,2015-04-02,12.7,12.7,12.7,0.0,2.8,82.6
151,2015-03-31,7.6,7.6,7.6,0.0,1.5,
151,2015-04-01,14.8,14.8,14.8,0.0,0.5,
151,2015-04-02,10.1,10.1,10.1,0.0,2.5,
152,2015-03-31,14.5,14.5,14.5,0.0,0.2,58.0
152,2015-04-01,15.5,15.5,15.5,0.0,1.1,90.4
152,2015-04-02,10.7,10.7,10.7,0.0,2.4,70.5
155,2015-03-31,12.0,12.0,12.0,0.0,1.1,82.4
155,2015-04-01,14.4,14.4,14.4,0.0,0.0,92.8
155,2015-04-02,10.6,10.6,10.6,0.0,1.3,77.3
156,2015-03-31,14.1,14.1,14.1,0.0,1.6,66.1
156,2015-04-01,16.0,16.0,16.0,0.0,0.5,83.3
156,2015-04-02,13.5,13.5,13.5,0.0,2.2,71.3
159,2015-03-31,14.6,14.6,14.6,0.0,6.2,71.9
159,2015-04-01,15.2,15.2,15.2,0.5,1.2,99.8
159,2015-04-02,10.7,10.7,10.7,0.0,3.5,77.4
160,2015-03-31,10.7,10.7,10.7,0.0,9.3,85.4
160,2015-04-01,13.6,13.6,13.6,0.5,5.3,97.9
160,2015-04-02,6.2,6.2,6.2,0.0,4.7,93.6
162,2015-03-31,12.3,12.3,12.3,0.0,1.0,97.0
162,2015-04-01,14.0,14.0,14.0,0.0,0.8,97.9
162,2015-04-02,10.6,10.6,10.6,0.0,3.1,76.7
163,2015-03-31,9.8,9.8,9.8,0.0,3.0,
163,2015-04-01,15.3,15.3,15.3,0.0,2.0,
163,2015-04-02,12.8,12.8,12.8,0.0,5.0,
165,2015-03-31,12.5,12.5,12.5,0.0,2.6,99.9
165,2015-04-01,15.2,15.2,15.2,0.0,2.9,99.9
165,2015-04-02,12.2,12.2,12.2,0.0,4.5,98.1
167,2015-03-31,10.6,10.6,10.6,0.0,0.0,
167,2015-04-01,13.5,13.5,13.5,0.0,1.0,
167,2015-04-02,10.4,10.4,10.4,0.0,4.0,
168,2015-03-31,12.9,12.9,12.9,0.0,0.2,84.5
168,2015-04-01,13.9,13.9,13.9,0.0,2.6,89.3
168,2015-04-02,10.0,10.0,10.0,0.0,7.3,78.9
169,2015-03-31,11.0,11.0,11.0,0.0,7.0,96.9
169,2015-04-01,10.8,10.8,10.8,0.0,3.4,98.7
169,2015-04-02,9.7,9.7,9.7,0.0,14.5,90.7
170,2015-03-31,11.1,11.1,11.1,0.0,0.8,92.5
170,2015-04-01,13.8,13.8,13.8,0.0,0.5,97.2
170,2015-04-02,11.0,11.0,11.0,0.0,6.1,79.7
172,2015-03-31,10.1,10.1,10.1,0.0,1.3,94.5
172,2015-04-01,15.7,15.7,15.7,0.0,2.9,93.3
172,2015-04-02,12.8,12.8,12.8,0.0,4.6,90.2
174,2015-03-31,8.8,8.8,8.8,0.0,0.5,90.5
174,2015-04-01,13.6,13.6,13.6,0.0,0.1,93.8
174,2015-04-02,10.3,10.3,10.3,0.0,2.1,80.0
175,2015-03-31,10.7,10.7,10.7,0.0,4.4,94.2
175,2015-04-01,12.8,12.8,12.8,0.0,2.8,99.9
175,2015-04-02,7.0,7.0,7.0,0.0,12.7,99.9
176,2015-03-31,14.3,14.3,14.3,0.0,1.0,
176,2015-04-01,15.0,15.0,15.0,0.0,0.4,
176,2015-04-02,9.0,9.0,9.0,0.0,4.2,
182,2015-03-31,14.0,14.0,14.0,0.0,2.0,83.0
182,2015-04-01,16.2,16.2,16.2,0.0,3.5,93.0
182,2015-04-02,13.5,13.5,13.5,0.0,13.0,83.0
184,2015-03-31,14.9,14.9,14.9,0.0,0.3,80.8
184,2015-04-01,16.7,16.7,16.7,0.0,2.0,95.0
184,2015-04-02,14.0,14.0,14.0,0.0,5.5,87.7
185,2015-03-31,14.6,14.6,14.6,0.0,6.9,87.9
185,2015-04-01,13.4,13.4,13.4,0.0,5.7,99.9
185,2015-04-02,13.3,13.3,13.3,0.0,7.0,91.5
188,2015-03-31,14.1,14.1,14.1,0.0,1.8,89.6
188,2015-04-01,16.1,16.1,16.1,0.0,3.6,97.7
188,2015-04-02,13.4,13.4,13.4,0.0,4.5,89.5
189,2015-03-31,16.6,16.6,16.6,0.0,0.9,79.4
189,2015-04-01,16.1,16.1,16.1,0.0,1.8,99.3
189,2015-04-02,13.3,13.3,13.3,0.0,5.3,95.6
192,2015-03-31,12.6,12.6,12.6,0.0,1.1,91.4
192,2015-04-01,12.9,12.9,12.9,0.0,0.2,97.9
192,2015-04-02,8.8,8.8,8.8,0.0,0.4,97.9
201,2015-03-31,7.7,7.7,7.7,0.0,0.5,87.2
201,2015-04-01,11.9,11.9,11.9,0.0,2.2,92.7
201,2015-04-02,9.5,9.5,9.5,0.0,2.9,66.1
202,2015-03-31,11.9,11.9,11.9,0.0,0.9,61.8
202,2015-04-01,12.1,12.1,12.1,0.0,0.3,99.9
202,2015-04-02,9.7,9.7,9.7,0.0,2.8,64.1
203,2015-03-31,10.5,10.5,10.5,0.0,0.3,60.8
203,2015-04-01,11.6,11.6,11.6,0.4,0.8,91.0
203,2015-04-02,9.3,9.3,9.3,0.0,2.6,60.1
211,2015-03-31,13.6,13.6,13.6,0.0,4.0,34.9
211,2015-04-01,11.2,11.2,11.2,0.5,0.8,96.0
211,2015-04-02,2.3,2.3,2.3,0.0,1.4,89.4
212,2015-03-31,9.2,9.2,9.2,0.0,0.4,49.8
212,2015-04-01,12.1,12.1,12.1,0.5,0.8,99.9
212,2015-04-02,5.6,5.6,5.6,0.0,1.4,74.1
216,2015-03-31,13.1,13.1,13.1,0.0,1.8,32.8
216,2015-04-01,12.7,12.7,12.7,0.0,0.8,78.7
216,2015-04-02,2.1,2.1,2.1,0.0,2.0,89.8
217,2015-03-31,14.5,14.5,14.5,0.0,3.6,38.5
217,2015-04-01,11.1,11.1,11.1,0.5,0.7,99.9
217,2015-04-02,3.2,3.2,3.2,0.0,0.4,85.0
221,2015-03-31,7.9,7.9,7.9,0.0,1.0,67.0
221,2015-04-01,10.9,10.9,10.9,0.0,0.1,93.9
221,2015-04-02,5.3,5.3,5.3,0.0,2.4,77.8
226,2015-03-31,7.9,7.9,7.9,0.0,0.7,62.5
226,2015-04-01,11.6,11.6,11.6,0.0,0.6,99.9
226,2015-04-02,8.6,8.6,8.6,0.0,2.2,75.9
229,2015-03-31,6.4,6.4,6.4,0.0,6.4,99.3
229,2015-04-01,8.4,8.4,8.4,0.0,4.7,99.3
229,2015-04-02,8.5,8.5,8.5,0.0,7.3,99.3
232,2015-03-31,8.6,8.6,8.6,0.0,0.9,75.0
232,2015-04-01,13.0,13.0,13.0,0.0,0.9,96.9
232,2015-04-02,10.6,10.6,10.6,0.0,3.3,70.5
233,2015-03-31,8.7,8.7,8.7,0.0,0.2,
233,2015-04-01,12.5,12.5,12.5,0.0,1.0,
233,2015-04-02,10.3,10.3,10.3,0.0,2.4,
235,2015-03-31,9.0,9.0,9.0,0.0,0.8,99.9
235,2015-04-01,13.9,13.9,13.9,0.0,1.1,99.9
235,2015-04-02,12.1,12.1,12.1,0.0,1.4,77.8
236,2015-03-31,8.7,8.7,8.7,0.0,0.4,87.4
236,2015-04-01,12.6,12.6,12.6,0.0,0.1,98.8
236,2015-04-02,10.3,10.3,10.3,0.0,1.6,80.8
238,2015-03-31,9.9,9.9,9.9,0.0,0.3,76.3
238,2015-04-01,12.3,12.3,12.3,0.0,0.6,99.8
238,2015-04-02,9.5,9.5,9.5,0.0,1.2,87.5
243,2015-03-31,8.1,8.1,8.1,0.0,0.2,88.2
243,2015-04-01,13.6,13.6,13.6,0.0,0.5,89.6
243,2015-04-02,12.6,12.6,12.6,0.0,2.4,90.5
244,2015-03-31,7.9,7.9,7.9,0.0,0.3,78.7
244,2015-04-01,13.0,13.0,13.0,0.0,0.8,96.0
244,2015-04-02,9.7,9.7,9.7,0.0,2.4,79.1
245,2015-03-31,10.4,10.4,10.4,0.0,0.1,90.7
245,2015-04-01,15.4,15.4,15.4,0.0,0.5,95.7
245,2015-04-02,13.4,13.4,13.4,0.0,2.0,90.6
247,2015-03-31,9.8,9.8,9.8,0.0,1.6,85.2
247,2015-04-01,13.5,13.5,13.5,0.0,0.4,87.7
247,2015-04-02,10.0,10.0,10.0,0.0,3.4,73.1
248,2015-03-31,7.7,7.7,7.7,0.0,0.4,99.9
248,2015-04-01,13.6,13.6,13.6,0.0,0.2,
248,2015-04-02,9.8,9.8,9.8,0.0,2.1,92.8
251,2015-03-31,11.0,11.0,11.0,0.0,0.1,83.3
251,2015-04-01,16.5,16.5,16.5,0.0,0.6,84.7
251,2015-04-02,13.9,13.9,13.9,0.0,3.7,86.5
252,2015-03-31,10.7,10.7,10.7,0.0,2.1,87.5
252,2015-04-01,15.9,15.9,15.9,0.0,1.7,88.8
252,2015-04-02,12.8,12.8,12.8,0.0,4.4,83.2
253,2015-03-31,13.6,13.6,13.6,0.0,0.7,60.7
253,2015-04-01,15.3,15.3,15.3,0.0,0.1,97.9
253,2015-04-02,10.6,10.6,10.6,0.0,0.7,68.6
254,2015-03-31,11.7,11.7,11.7,0.0,2.1,78.4
254,2015-04-01,15.0,15.0,15.0,0.0,0.0,94.3
254,2015-04-02,11.6,11.6,11.6,0.0,1.4,93.7
255,2015-03-31,13.0,13.0,13.0,0.0,0.6,76.5
255,2015-04-01,14.1,14.1,14.1,0.0,0.1,99.4
255,2015-04-02,9.8,9.8,9.8,0.0,0.5,82.2
257,2015-03-31,11.9,11.9,11.9,0.0,1.9,69.9
257,2015-04-01,14.5,14.5,14.5,0.0,0.2,88.6
257,2015-04-02,10.6,10.6,10.6,0.0,3.9,70.6
258,2015-03-31,8.8,8.8,8.8,0.0,1.6,85.0
258,2015-04-01,14.4,14.4,14.4,0.0,1.1,87.7
258,2015-04-02,11.1,11.1,11.1,0.0,3.6,78.5
259,2015-03-31,9.2,9.2,9.2,0.0,0.4,96.2
259,2015-04-01,14.3,14.3,14.3,0.0,0.5,98.7
259,2015-04-02,11.7,11.7,11.7,0.0,3.5,81.3
260,2015-03-31,9.3,9.3,9.3,0.0,0.1,99.9
260,2015-04-01,14.9,14.9,14.9,0.0,0.5,
260,2015-04-02,11.6,11.6,11.6,0.0,2.7,96.6
261,2015-03-31,9.2,9.2,9.2,0.0,0.5,99.9
261,2015-04-01,16.0,16.0,16.0,0.0,1.3,99.9
261,2015-04-02,11.9,11.9,11.9,0.0,4.7,83.0
262,2015-03-31,8.9,8.9,8.9,0.0,0.2,96.1
262,2015-04-01,14.4,14.4,14.4,0.0,1.0,98.3
262,2015-04-02,11.5,11.5,11.5,0.0,1.9,82.7
263,2015-03-31,10.5,10.5,10.5,0.0,0.0,87.9
263,2015-04-01,13.7,13.7,13.7,0.0,0.3,93.1
263,2015-04-02,9.3,9.3,9.3,0.0,0.8,86.2
264,2015-03-31,8.3,8.3,8.3,0.0,0.0,95.4
264,2015-04-01,12.0,12.0,12.0,0.0,0.0,96.4
264,2015-04-02,9.2,9.2,9.2,0.0,0.3,90.2
266,2015-03-31,13.0,13.0,13.0,0.0,0.4,89.8
266,2015-04-01,15.2,15.2,15.2,0.0,0.0,97.3
266,2015-04-02,9.8,9.8,9.8,0.0,4.9,94.4
268,2015-03-31,9.7,9.7,9.7,0.0,0.0,98.5
268,2015-04-01,14.5,14.5,14.5,0.0,1.5,99.9
268,2015-04-02,12.3,12.3,12.3,0.0,5.2,80.9
271,2015-03-31,5.0,5.0,5.0,0.0,0.8,75.3
271,2015-04-01,10.1,10.1,10.1,0.0,0.2,97.9
271,2015-04-02,1.8,1.8,1.8,0.0,2.0,97.9
272,2015-03-31,15.2,15.2,15.2,0.0,5.0,38.3
272,2015-04-01,11.5,11.5,11.5,0.0,1.1,95.5
272,2015-04-02,7.9,7.9,7.9,0.0,1.1,83.5
273,2015-03-31,14.4,14.4,14.4,0.0,2.5,35.9
273,2015-04-01,11.6,11.6,11.6,0.0,0.7,93.1
273,2015-04-02,7.3,7.3,7.3,0.0,1.5,82.9
276,2015-03-31,9.1,9.1,9.1,0.0,0.8,69.9
276,2015-04-01,12.0,12.0,12.0,0.0,0.0,89.1
276,2015-04-02,7.2,7.2,7.2,0.0,0.0,76.9
277,2015-03-31,16.0,16.0,16.0,0.0,3.3,47.6
277,2015-04-01,14.7,14.7,14.7,0.0,0.7,86.1
277,2015-04-02,8.5,8.5,8.5,0.0,1.8,72.4
278,2015-03-31,7.5,7.5,7.5,0.0,0.6,84.5
278,2015-04-01,12.3,12.3,12.3,0.0,0.0,97.7
278,2015-04-02,8.2,8.2,8.2,0.0,0.3,84.5
279,2015-03-31,12.0,12.0,12.0,0.0,1.3,72.4
279,2015-04-01,13.9,13.9,13.9,0.0,0.3,91.2
279,2015-04-02,9.6,9.6,9.6,0.0,1.1,80.7
281,2015-03-31,14.8,14.8,14.8,0.0,1.7,59.5
281,2015-04-01,14.2,14.2,14.2,0.0,0.6,94.4
281,2015-04-02,9.1,9.1,9.1,0.0,0.5,77.5
283,2015-03-31,10.3,10.3,10.3,0.0,1.7,76.7
283,2015-04-01,14.7,14.7,14.7,0.0,0.6,85.1
283,2015-04-02,8.3,8.3,8.3,0.0,2.4,80.1
284,2015-03-31,9.0,9.0,9.0,0.0,0.3,87.4
284,2015-04-01,11.4,11.4,11.4,0.0,0.0,97.7
284,2015-04-02,7.8,7.8,7.8,0.0,0.6,88.1
285,2015-03-31,10.5,10.5,10.5,0.0,0.6,83.1
285,2015-04-01,12.7,12.7,12.7,0.0,0.0,93.3
285,2015-04-02,8.7,8.7,8.7,0.0,0.4,83.8
288,2015-03-31,9.6,9.6,9.6,0.0,0.1,77.8
288,2015-04-01,14.0,14.0,14.0,0.0,0.0,92.6
288,2015-04-02,10.1,10.1,10.1,0.0,0.5,72.0
289,2015-03-31,10.3,10.3,10.3,0.0,0.4,86.2
289,2015-04-01,12.6,12.6,12.6,0.0,0.6,93.8
289,2015-04-02,9.2,9.2,9.2,0.0,1.1,78.0
294,2015-03-31,14.3,14.3,14.3,0.0,1.5,70.3
294,2015-04-01,13.9,13.9,13.9,0.5,0.5,90.4
294,2015-04-02,10.9,10.9,10.9,0.0,2.5,70.4
295,2015-03-31,11.1,11.1,11.1,0.0,1.0,89.5
295,2015-04-01,13.8,13.8,13.8,0.5,0.4,97.4
295,2015-04-02,9.8,9.8,9.8,0.0,1.8,88.9
300,2015-03-31,10.3,10.3,10.3,0.0,,
300,2015-04-01,13.6,13.6,13.6,0.0,,
300,2015-04-02,10.2,10.2,10.2,0.0,,
301,2015-03-31,10.1,10.1,10.1,0.0,0.4,99.9
301,2015-04-01,13.4,13.4,13.4,0.0,0.0,99.9
301,2015-04-02,11.6,11.6,11.6,0.0,5.3,99.9
302,2015-03-31,11.3,11.3,11.3,0.0,0.7,99.9
302,2015-04-01,13.6,13.6,13.6,0.0,0.0,99.9
302,2015-04-02,11.2,11.2,11.2,0.0,5.0,99.9
303,2015-03-31,12.5,12.5,12.5,0.0,0.8,99.4
303,2015-04-01,14.2,14.2,14.2,0.0,0.9,99.9
303,2015-04-02,10.5,10.5,10.5,0.0,6.2,99.9
304,2015-03-31,11.7,11.7,11.7,0.0,2.1,99.9
304,2015-04-01,14.1,14.1,14.1,0.0,2.0,99.9
304,2015-04-02,11.6,11.6,11.6,0.0,3.7,79.8
305,2015-03-31,15.2,15.2,15.2,0.0,3.3,
305,2015-04-01,13.6,13.6,13.6,0.0,0.5,
305,2015-04-02,11.5,11.5,11.5,0.0,4.5,
306,2015-03-31,12.4,12.4,12.4,0.0,0.1,86.7
306,2015-04-01,13.8,13.8,13.8,0.0,0.8,86.7
306,2015-04-02,11.2,11.2,11.2,0.0,1.8,76.9
308,2015-03-31,10.6,10.6,10.6,0.0,1.5,95.7
